,Country,Year,Sex,Age,Number of Suicides,Suicides per 100k,GDP for Year ($),GDP per Capita ($),Generation
5089,Canada,1999,female,35-54 years,435,9.18,"676,082,654,641",23572,Boomers
5090,Canada,1999,female,55-74 years,147,5.83,"676,082,654,641",23572,Silent
5091,Canada,1999,female,25-34 years,118,5.35,"676,082,654,641",23572,Generation X
5092,Canada,1999,female,75+ years,53,5.11,"676,082,654,641",23572,G.I. Generation
5093,Canada,1999,female,15-24 years,90,4.47,"676,082,654,641",23572,Generation X
5094,Canada,1999,male,5-14 years,25,1.19,"676,082,654,641",23572,Millenials
5095,Canada,1999,female,5-14 years,7,0.35,"676,082,654,641",23572,Millenials
5096,Canada,2000,male,35-54 years,1254,25.91,"742,293,448,253",25589,Boomers
5097,Canada,2000,male,75+ years,146,22.66,"742,293,448,253",25589,G.I. Generation
5098,Canada,2000,male,25-34 years,484,21.74,"742,293,448,253",25589,Generation X
5099,Canada,2000,male,15-24 years,430,20.18,"742,293,448,253",25589,Generation X
5100,Canada,2000,male,55-74 years,455,19.03,"742,293,448,253",25589,Silent
5101,Canada,2000,female,35-54 years,393,8.14,"742,293,448,253",25589,Boomers
5102,Canada,2000,female,15-24 years,112,5.51,"742,293,448,253",25589,Generation X
5103,Canada,2000,female,25-34 years,119,5.46,"742,293,448,253",25589,Generation X
5104,Canada,2000,female,55-74 years,137,5.34,"742,293,448,253",25589,Silent
5105,Canada,2000,female,75+ years,30,2.8,"742,293,448,253",25589,G.I. Generation
5106,Canada,2000,male,5-14 years,29,1.38,"742,293,448,253",25589,Millenials
5107,Canada,2000,female,5-14 years,17,0.85,"742,293,448,253",25589,Millenials
5108,Canada,2001,male,35-54 years,1347,27.53,"736,379,777,893",25165,Boomers
5109,Canada,2001,male,25-34 years,500,22.91,"736,379,777,893",25165,Generation X
5110,Canada,2001,male,75+ years,131,19.67,"736,379,777,893",25165,Silent
5111,Canada,2001,male,55-74 years,481,19.56,"736,379,777,893",25165,Silent
5112,Canada,2001,male,15-24 years,398,18.36,"736,379,777,893",25165,Millenials
5113,Canada,2001,female,35-54 years,392,8.01,"736,379,777,893",25165,Boomers
5114,Canada,2001,female,55-74 years,161,6.15,"736,379,777,893",25165,Silent
5115,Canada,2001,female,25-34 years,114,5.35,"736,379,777,893",25165,Generation X
5116,Canada,2001,female,15-24 years,105,5.1,"736,379,777,893",25165,Millenials
5117,Canada,2001,female,75+ years,38,3.47,"736,379,777,893",25165,Silent
5118,Canada,2001,male,5-14 years,14,0.67,"736,379,777,893",25165,Millenials
5119,Canada,2001,female,5-14 years,13,0.65,"736,379,777,893",25165,Millenials
5120,Canada,2002,male,35-54 years,1292,26.22,"757,950,678,647",25570,Boomers
5121,Canada,2002,male,75+ years,164,23.71,"757,950,678,647",25570,Silent
5122,Canada,2002,male,25-34 years,466,21.24,"757,950,678,647",25570,Generation X
5123,Canada,2002,male,55-74 years,527,20.66,"757,950,678,647",25570,Silent
5124,Canada,2002,male,15-24 years,384,17.51,"757,950,678,647",25570,Millenials
5125,Canada,2002,female,35-54 years,370,7.51,"757,950,678,647",25570,Boomers
5126,Canada,2002,female,25-34 years,124,5.79,"757,950,678,647",25570,Generation X
5127,Canada,2002,female,55-74 years,150,5.54,"757,950,678,647",25570,Silent
5128,Canada,2002,female,15-24 years,108,5.18,"757,950,678,647",25570,Millenials
5129,Canada,2002,female,75+ years,30,2.66,"757,950,678,647",25570,Silent
5130,Canada,2002,male,5-14 years,18,0.86,"757,950,678,647",25570,Millenials
5131,Canada,2002,female,5-14 years,17,0.85,"757,950,678,647",25570,Millenials
5132,Canada,2003,male,35-54 years,1317,26.6,"892,380,986,368",29787,Boomers
5133,Canada,2003,male,55-74 years,581,22.03,"892,380,986,368",29787,Silent
5134,Canada,2003,male,75+ years,151,21.0,"892,380,986,368",29787,Silent
5135,Canada,2003,male,25-34 years,426,19.32,"892,380,986,368",29787,Generation X
5136,Canada,2003,male,15-24 years,409,18.5,"892,380,986,368",29787,Millenials
5137,Canada,2003,female,35-54 years,438,8.84,"892,380,986,368",29787,Boomers
5138,Canada,2003,female,15-24 years,113,5.37,"892,380,986,368",29787,Millenials
5139,Canada,2003,female,25-34 years,114,5.3,"892,380,986,368",29787,Generation X
5140,Canada,2003,female,55-74 years,145,5.19,"892,380,986,368",29787,Silent
5141,Canada,2003,female,75+ years,44,3.81,"892,380,986,368",29787,Silent
5142,Canada,2003,male,5-14 years,19,0.91,"892,380,986,368",29787,Millenials
5143,Canada,2003,female,5-14 years,8,0.4,"892,380,986,368",29787,Millenials
5144,Canada,2004,male,35-54 years,1210,24.28,"1,023,196,003,075",33787,Boomers
5145,Canada,2004,male,25-34 years,477,21.48,"1,023,196,003,075",33787,Generation X
5146,Canada,2004,male,75+ years,154,20.68,"1,023,196,003,075",33787,Silent
5147,Canada,2004,male,55-74 years,497,18.26,"1,023,196,003,075",33787,Silent
5148,Canada,2004,male,15-24 years,379,16.99,"1,023,196,003,075",33787,Millenials
5149,Canada,2004,female,35-54 years,428,8.58,"1,023,196,003,075",33787,Boomers
5150,Canada,2004,female,55-74 years,181,6.29,"1,023,196,003,075",33787,Silent
5151,Canada,2004,female,25-34 years,114,5.25,"1,023,196,003,075",33787,Generation X
5152,Canada,2004,female,15-24 years,101,4.75,"1,023,196,003,075",33787,Millenials
5153,Canada,2004,female,75+ years,44,3.72,"1,023,196,003,075",33787,Silent
5154,Canada,2004,male,5-14 years,17,0.82,"1,023,196,003,075",33787,Millenials
5155,Canada,2004,female,5-14 years,11,0.56,"1,023,196,003,075",33787,Millenials
5156,Canada,2005,male,35-54 years,1341,26.72,"1,169,357,979,865",38218,Boomers
5157,Canada,2005,male,75+ years,165,21.37,"1,169,357,979,865",38218,Silent
5158,Canada,2005,male,55-74 years,539,19.23,"1,169,357,979,865",38218,Silent
5159,Canada,2005,male,25-34 years,415,18.56,"1,169,357,979,865",38218,Generation X
5160,Canada,2005,male,15-24 years,378,16.8,"1,169,357,979,865",38218,Millenials
5161,Canada,2005,female,35-54 years,418,8.33,"1,169,357,979,865",38218,Boomers
5162,Canada,2005,female,15-24 years,131,6.11,"1,169,357,979,865",38218,Millenials
5163,Canada,2005,female,55-74 years,158,5.33,"1,169,357,979,865",38218,Silent
5164,Canada,2005,female,75+ years,58,4.79,"1,169,357,979,865",38218,Silent
5165,Canada,2005,female,25-34 years,96,4.39,"1,169,357,979,865",38218,Generation X
5166,Canada,2005,female,5-14 years,25,1.28,"1,169,357,979,865",38218,Millenials
5167,Canada,2005,male,5-14 years,19,0.93,"1,169,357,979,865",38218,Millenials
5168,Canada,2006,male,35-54 years,1202,23.8,"1,315,415,197,461",42566,Boomers
5169,Canada,2006,male,75+ years,188,23.31,"1,315,415,197,461",42566,Silent
5170,Canada,2006,male,55-74 years,599,20.58,"1,315,415,197,461",42566,Silent
5171,Canada,2006,male,25-34 years,362,16.3,"1,315,415,197,461",42566,Generation X
5172,Canada,2006,male,15-24 years,331,14.47,"1,315,415,197,461",42566,Millenials
5173,Canada,2006,female,35-54 years,362,7.21,"1,315,415,197,461",42566,Boomers
5174,Canada,2006,female,55-74 years,187,6.09,"1,315,415,197,461",42566,Silent
5175,Canada,2006,female,25-34 years,118,5.42,"1,315,415,197,461",42566,Generation X
5176,Canada,2006,female,15-24 years,86,3.95,"1,315,415,197,461",42566,Millenials
5177,Canada,2006,female,75+ years,46,3.71,"1,315,415,197,461",42566,Silent
5178,Canada,2006,female,5-14 years,18,0.94,"1,315,415,197,461",42566,Millenials
5179,Canada,2006,male,5-14 years,13,0.65,"1,315,415,197,461",42566,Millenials
5180,Canada,2007,male,35-54 years,1224,24.17,"1,464,977,190,206",46890,Boomers
5181,Canada,2007,male,75+ years,183,21.86,"1,464,977,190,206",46890,Silent
5182,Canada,2007,male,25-34 years,404,17.95,"1,464,977,190,206",46890,Generation X
5183,Canada,2007,male,55-74 years,539,17.93,"1,464,977,190,206",46890,Silent
5184,Canada,2007,male,15-24 years,359,15.49,"1,464,977,190,206",46890,Millenials
5185,Canada,2007,female,35-54 years,400,7.95,"1,464,977,190,206",46890,Boomers
5186,Canada,2007,female,55-74 years,188,5.93,"1,464,977,190,206",46890,Silent
5187,Canada,2007,female,15-24 years,116,5.26,"1,464,977,190,206",46890,Millenials
5188,Canada,2007,female,25-34 years,113,5.11,"1,464,977,190,206",46890,Generation X
5189,Canada,2007,female,75+ years,52,4.1,"1,464,977,190,206",46890,Silent
5190,Canada,2007,male,5-14 years,18,0.91,"1,464,977,190,206",46890,Generation Z
5191,Canada,2007,female,5-14 years,15,0.79,"1,464,977,190,206",46890,Generation Z
5192,Canada,2008,male,35-54 years,1241,24.44,"1,549,131,208,997",49041,Boomers
5193,Canada,2008,male,75+ years,192,22.16,"1,549,131,208,997",49041,Silent
5194,Canada,2008,male,55-74 years,589,18.96,"1,549,131,208,997",49041,Silent
5195,Canada,2008,male,25-34 years,395,17.28,"1,549,131,208,997",49041,Generation X
5196,Canada,2008,male,15-24 years,344,14.69,"1,549,131,208,997",49041,Millenials
5197,Canada,2008,female,35-54 years,413,8.2,"1,549,131,208,997",49041,Boomers
5198,Canada,2008,female,55-74 years,231,7.05,"1,549,131,208,997",49041,Silent
5199,Canada,2008,female,15-24 years,119,5.34,"1,549,131,208,997",49041,Millenials
5200,Canada,2008,female,25-34 years,118,5.24,"1,549,131,208,997",49041,Generation X
5201,Canada,2008,female,75+ years,38,2.93,"1,549,131,208,997",49041,Silent
5202,Canada,2008,male,5-14 years,16,0.82,"1,549,131,208,997",49041,Generation Z
5203,Canada,2008,female,5-14 years,9,0.48,"1,549,131,208,997",49041,Generation Z
5204,Canada,2009,male,35-54 years,1328,26.11,"1,371,153,004,986",42933,Boomers
5205,Canada,2009,male,55-74 years,680,21.14,"1,371,153,004,986",42933,Silent
5206,Canada,2009,male,75+ years,182,20.38,"1,371,153,004,986",42933,Silent
5207,Canada,2009,male,25-34 years,437,18.79,"1,371,153,004,986",42933,Generation X
5208,Canada,2009,male,15-24 years,349,14.82,"1,371,153,004,986",42933,Millenials
5209,Canada,2009,female,35-54 years,402,7.97,"1,371,153,004,986",42933,Boomers
5210,Canada,2009,female,15-24 years,130,5.81,"1,371,153,004,986",42933,Millenials
5211,Canada,2009,female,55-74 years,192,5.66,"1,371,153,004,986",42933,Silent
5212,Canada,2009,female,25-34 years,119,5.19,"1,371,153,004,986",42933,Generation X
5213,Canada,2009,female,75+ years,46,3.48,"1,371,153,004,986",42933,Silent
5214,Canada,2009,male,5-14 years,13,0.67,"1,371,153,004,986",42933,Generation Z
5215,Canada,2009,female,5-14 years,12,0.65,"1,371,153,004,986",42933,Generation Z
5216,Canada,2010,male,35-54 years,1292,25.39,"1,613,464,422,811",49974,Generation X
5217,Canada,2010,male,75+ years,200,21.79,"1,613,464,422,811",49974,Silent
5218,Canada,2010,male,55-74 years,690,20.7,"1,613,464,422,811",49974,Silent
5219,Canada,2010,male,25-34 years,409,17.28,"1,613,464,422,811",49974,Generation X
5220,Canada,2010,male,15-24 years,371,15.73,"1,613,464,422,811",49974,Millenials
5221,Canada,2010,female,35-54 years,402,7.97,"1,613,464,422,811",49974,Generation X
5222,Canada,2010,female,55-74 years,237,6.75,"1,613,464,422,811",49974,Silent
5223,Canada,2010,female,25-34 years,154,6.59,"1,613,464,422,811",49974,Generation X
5224,Canada,2010,female,15-24 years,115,5.13,"1,613,464,422,811",49974,Millenials
5225,Canada,2010,female,75+ years,49,3.64,"1,613,464,422,811",49974,Silent
5226,Canada,2010,male,5-14 years,19,0.99,"1,613,464,422,811",49974,Generation Z
5227,Canada,2010,female,5-14 years,13,0.71,"1,613,464,422,811",49974,Generation Z
5228,Canada,2011,male,35-54 years,1127,22.21,"1,788,647,906,048",54841,Generation X
5229,Canada,2011,male,55-74 years,683,19.77,"1,788,647,906,048",54841,Boomers
5230,Canada,2011,male,75+ years,184,19.5,"1,788,647,906,048",54841,Silent
5231,Canada,2011,male,25-34 years,410,17.08,"1,788,647,906,048",54841,Millenials
5232,Canada,2011,male,15-24 years,364,15.45,"1,788,647,906,048",54841,Millenials
5233,Canada,2011,female,35-54 years,390,7.75,"1,788,647,906,048",54841,Generation X
5234,Canada,2011,female,15-24 years,135,6.0,"1,788,647,906,048",54841,Millenials
5235,Canada,2011,female,55-74 years,215,5.92,"1,788,647,906,048",54841,Boomers
5236,Canada,2011,female,25-34 years,134,5.65,"1,788,647,906,048",54841,Millenials
5237,Canada,2011,female,75+ years,55,4.02,"1,788,647,906,048",54841,Silent
5238,Canada,2011,female,5-14 years,18,0.99,"1,788,647,906,048",54841,Generation Z
5239,Canada,2011,male,5-14 years,13,0.68,"1,788,647,906,048",54841,Generation Z
5240,Canada,2012,male,35-54 years,1205,23.83,"1,824,288,757,448",55347,Generation X
5241,Canada,2012,male,55-74 years,770,21.47,"1,824,288,757,448",55347,Boomers
5242,Canada,2012,male,75+ years,180,18.61,"1,824,288,757,448",55347,Silent
5243,Canada,2012,male,25-34 years,419,17.23,"1,824,288,757,448",55347,Millenials
5244,Canada,2012,male,15-24 years,381,16.15,"1,824,288,757,448",55347,Millenials
5245,Canada,2012,female,35-54 years,385,7.67,"1,824,288,757,448",55347,Generation X
5246,Canada,2012,female,55-74 years,241,6.42,"1,824,288,757,448",55347,Boomers
5247,Canada,2012,female,15-24 years,137,6.07,"1,824,288,757,448",55347,Millenials
5248,Canada,2012,female,25-34 years,129,5.37,"1,824,288,757,448",55347,Millenials
5249,Canada,2012,female,75+ years,45,3.24,"1,824,288,757,448",55347,Silent
5250,Canada,2012,female,5-14 years,17,0.94,"1,824,288,757,448",55347,Generation Z
5251,Canada,2012,male,5-14 years,17,0.88,"1,824,288,757,448",55347,Generation Z
5252,Canada,2013,male,35-54 years,1244,24.72,"1,842,628,005,830",55310,Generation X
5253,Canada,2013,male,75+ years,231,23.31,"1,842,628,005,830",55310,Silent
5254,Canada,2013,male,55-74 years,812,21.8,"1,842,628,005,830",55310,Boomers
5255,Canada,2013,male,25-34 years,439,17.87,"1,842,628,005,830",55310,Millenials
5256,Canada,2013,male,15-24 years,300,12.7,"1,842,628,005,830",55310,Millenials
5257,Canada,2013,female,35-54 years,400,7.99,"1,842,628,005,830",55310,Generation X
5258,Canada,2013,female,55-74 years,255,6.56,"1,842,628,005,830",55310,Boomers
5259,Canada,2013,female,15-24 years,138,6.1,"1,842,628,005,830",55310,Millenials
5260,Canada,2013,female,25-34 years,135,5.55,"1,842,628,005,830",55310,Millenials
5261,Canada,2013,female,75+ years,65,4.61,"1,842,628,005,830",55310,Silent
5262,Canada,2013,female,5-14 years,20,1.1,"1,842,628,005,830",55310,Generation Z
5263,Canada,2013,male,5-14 years,15,0.78,"1,842,628,005,830",55310,Generation Z
