,Location,Year,Population
0,AL,2009,4757938.0
1,AL,2007,4672840.0
2,AL,2008,4718206.0
3,AL,2005,4569805.0
4,AL,2006,4628981.0
5,AL,2004,4530729.0
6,AL,2003,4503491.0
7,AL,2001,4467634.0
8,AL,2002,4480089.0
9,AL,1999,4430141.0
10,AL,2000,4452173.0
11,AK,1999,624779.0
12,AK,2000,627963.0
13,AK,2001,633714.0
14,AK,2002,642337.0
15,AK,2003,648414.0
16,AK,2004,659286.0
17,AK,2005,666946.0
18,AK,2006,675302.0
19,AK,2007,680300.0
20,AK,2008,687455.0
21,AK,2009,698895.0
22,AZ,2009,6343154.0
23,AZ,2007,6167681.0
24,AZ,2008,6280362.0
25,AZ,2005,5839077.0
26,AZ,2006,6029141.0
27,AZ,2004,5652404.0
28,AZ,2003,5510364.0
29,AZ,2001,5273477.0
30,AZ,2002,5396255.0
31,AZ,1999,5023823.0
32,AZ,2000,5160586.0
33,AR,2000,2678588.0
34,AR,1999,2651860.0
35,AR,2002,2705927.0
36,AR,2001,2691571.0
37,AR,2004,2749686.0
38,AR,2003,2724816.0
39,AR,2006,2821761.0
40,AR,2005,2781097.0
41,AR,2008,2874554.0
42,AR,2007,2848650.0
43,AR,2009,2896843.0
44,CA,2009,36961229.0
45,CA,2007,36250311.0
46,CA,2008,36604337.0
47,CA,2005,35827943.0
48,CA,2006,36021202.0
49,CA,2003,35253159.0
50,CA,2004,35574576.0
51,CA,2001,34479458.0
52,CA,2002,34871843.0
53,CA,1999,33499204.0
54,CA,2000,33987977.0
55,CO,2000,4326921.0
56,CO,1999,4226018.0
57,CO,2002,4490406.0
58,CO,2001,4425687.0
59,CO,2004,4575013.0
60,CO,2003,4528732.0
61,CO,2006,4720423.0
62,CO,2005,4631888.0
63,CO,2008,4889730.0
64,CO,2007,4803868.0
65,CO,2009,4972195.0
66,CT,2009,3561807.0
67,CT,2007,3527270.0
68,CT,2008,3545579.0
69,CT,2005,3506956.0
70,CT,2006,3517460.0
71,CT,2003,3484336.0
72,CT,2004,3496094.0
73,CT,2001,3432835.0
74,CT,2002,3458749.0
75,CT,1999,3386401.0
76,CT,2000,3411777.0
77,DE,2000,786373.0
78,DE,1999,774990.0
79,DE,2002,806169.0
80,DE,2001,795699.0
81,DE,2004,830803.0
82,DE,2003,818003.0
83,DE,2006,859268.0
84,DE,2005,845150.0
85,DE,2008,883874.0
86,DE,2007,871749.0
87,DE,2009,891730.0
88,FL,1999,15759421.0
89,FL,2000,16047515.0
90,FL,2001,16356966.0
91,FL,2002,16689370.0
92,FL,2003,17004085.0
93,FL,2004,17415318.0
94,FL,2005,17842038.0
95,FL,2006,18166990.0
96,FL,2007,18367842.0
97,FL,2008,18527305.0
98,FL,2009,18652644.0
99,GA,2009,9620846.0
100,GA,2007,9349988.0
101,GA,2008,9504843.0
102,GA,2005,8925922.0
103,GA,2006,9155813.0
104,GA,2003,8622793.0
105,GA,2004,8769252.0
106,GA,2001,8377038.0
107,GA,2002,8508256.0
108,GA,1999,8045965.0
109,GA,2000,8227303.0
110,HI,2000,1213519.0
111,HI,1999,1210300.0
112,HI,2002,1239613.0
113,HI,2001,1225948.0
114,HI,2004,1273569.0
115,HI,2003,1251154.0
116,HI,2006,1309731.0
117,HI,2005,1292729.0
118,HI,2008,1332213.0
119,HI,2007,1315675.0
120,HI,2009,1346717.0
121,ID,2009,1554439.0
122,ID,2007,1505105.0
123,ID,2008,1534320.0
124,ID,2005,1428241.0
125,ID,2006,1468669.0
126,ID,2003,1363380.0
127,ID,2004,1391802.0
128,ID,2001,1319962.0
129,ID,2002,1340372.0
130,ID,1999,1275674.0
131,ID,2000,1299430.0
132,IL,2000,12434161.0
133,IL,1999,12359020.0
134,IL,2002,12525556.0
135,IL,2001,12488445.0
136,IL,2004,12589773.0
137,IL,2003,12556006.0
138,IL,2006,12643955.0
139,IL,2005,12609903.0
140,IL,2008,12747038.0
141,IL,2007,12695866.0
142,IL,2009,12796778.0
143,IN,2009,6459325.0
144,IN,2007,6379599.0
145,IN,2008,6424806.0
146,IN,2005,6278616.0
147,IN,2006,6332669.0
148,IN,2003,6196638.0
149,IN,2004,6233007.0
150,IN,2001,6127760.0
151,IN,2002,6155967.0
152,IN,1999,6044970.0
153,IN,2000,6091866.0
154,IA,2000,2929067.0
155,IA,1999,2917634.0
156,IA,2002,2934234.0
157,IA,2001,2931997.0
158,IA,2004,2953635.0
159,IA,2003,2941999.0
160,IA,2006,2982644.0
161,IA,2005,2964454.0
162,IA,2008,3016734.0
163,IA,2007,2999212.0
164,IA,2009,3032870.0
165,KS,2009,2832704.0
166,KS,2007,2783785.0
167,KS,2008,2808076.0
168,KS,2005,2745299.0
169,KS,2006,2762931.0
170,KS,2003,2723004.0
171,KS,2004,2734373.0
172,KS,2001,2702162.0
173,KS,2002,2713535.0
174,KS,1999,2678338.0
175,KS,2000,2693681.0
176,KY,2000,4049021.0
177,KY,1999,4018053.0
178,KY,2002,4089875.0
179,KY,2001,4068132.0
180,KY,2004,4146101.0
181,KY,2003,4117170.0
182,KY,2006,4219239.0
183,KY,2005,4182742.0
184,KY,2008,4289878.0
185,KY,2007,4256672.0
186,KY,2009,4317074.0
187,LA,2009,4491648.0
188,LA,2007,4375581.0
189,LA,2008,4435586.0
190,LA,2005,4576628.0
191,LA,2006,4302665.0
192,LA,2003,4521042.0
193,LA,2004,4552238.0
194,LA,2001,4477875.0
195,LA,2002,4497267.0
196,LA,2000,4471885.0
197,LA,1999,4460811.0
198,ME,1999,1266808.0
199,ME,2000,1277072.0
200,ME,2002,1295960.0
201,ME,2001,1285692.0
202,ME,2004,1313688.0
203,ME,2003,1306513.0
204,ME,2006,1323619.0
205,ME,2005,1318787.0
206,ME,2008,1330509.0
207,ME,2007,1327040.0
208,ME,2009,1329590.0
209,MD,2009,5730388.0
210,MD,2007,5653408.0
211,MD,2008,5684965.0
212,MD,2005,5592379.0
213,MD,2006,5627367.0
214,MD,2003,5496269.0
215,MD,2004,5546935.0
216,MD,2001,5374691.0
217,MD,2002,5440389.0
218,MD,2000,5311034.0
219,MD,1999,5254509.0
220,MA,1999,6317345.0
221,MA,2000,6361104.0
222,MA,2001,6397634.0
223,MA,2002,6417206.0
224,MA,2004,6412281.0
225,MA,2003,6422565.0
226,MA,2006,6410084.0
227,MA,2005,6403290.0
228,MA,2008,6468967.0
229,MA,2007,6431559.0
230,MA,2009,6517613.0
231,MI,2009,9901591.0
232,MI,2007,10001284.0
233,MI,2008,9946889.0
234,MI,2005,10051137.0
235,MI,2006,10036081.0
236,MI,2003,10041152.0
237,MI,2004,10055315.0
238,MI,2002,10015710.0
239,MI,2001,9991120.0
240,MI,2000,9952450.0
241,MI,1999,9897116.0
242,MN,1999,4873481.0
243,MN,2000,4933692.0
244,MN,2001,4982796.0
245,MN,2002,5018935.0
246,MN,2004,5087713.0
247,MN,2003,5053572.0
248,MN,2006,5163555.0
249,MN,2005,5119598.0
250,MN,2008,5247018.0
251,MN,2007,5207203.0
252,MN,2009,5281203.0
253,MS,2009,2958774.0
254,MS,2007,2928350.0
255,MS,2008,2947806.0
256,MS,2005,2905943.0
257,MS,2006,2904978.0
258,MS,2003,2868312.0
259,MS,2004,2889010.0
260,MS,2002,2858681.0
261,MS,2001,2852994.0
262,MS,2000,2848353.0
263,MS,1999,2828408.0
264,MO,1999,5561948.0
265,MO,2000,5607285.0
266,MO,2001,5641142.0
267,MO,2002,5674825.0
268,MO,2004,5747741.0
269,MO,2003,5709403.0
270,MO,2006,5842704.0
271,MO,2005,5790300.0
272,MO,2008,5923916.0
273,MO,2007,5887612.0
274,MO,2009,5961088.0
275,MT,2009,983982.0
276,MT,2007,964706.0
277,MT,2008,976415.0
278,MT,2005,940102.0
279,MT,2006,952692.0
280,MT,2003,919630.0
281,MT,2004,930009.0
282,MT,2002,911667.0
283,MT,2001,906961.0
284,MT,1999,897508.0
285,MT,2000,903773.0
286,NE,1999,1704764.0
287,NE,2000,1713820.0
288,NE,2001,1719836.0
289,NE,2002,1728292.0
290,NE,2004,1749370.0
291,NE,2003,1738643.0
292,NE,2006,1772693.0
293,NE,2005,1761497.0
294,NE,2008,1796378.0
295,NE,2007,1783440.0
296,NE,2009,1812683.0
297,NV,2009,2684665.0
298,NV,2007,2601072.0
299,NV,2008,2653630.0
300,NV,2005,2432143.0
301,NV,2006,2522658.0
302,NV,2003,2248850.0
303,NV,2004,2346222.0
304,NV,2002,2173791.0
305,NV,2001,2098399.0
306,NV,1999,1934718.0
307,NV,2000,2018741.0
308,NH,2000,1239882.0
309,NH,1999,1222015.0
310,NH,2001,1255517.0
311,NH,2002,1269089.0
312,NH,2004,1290121.0
313,NH,2003,1279840.0
314,NH,2005,1298492.0
315,NH,2006,1308389.0
316,NH,2008,1315906.0
317,NH,2007,1312540.0
318,NH,2009,1316102.0
319,NJ,2009,8755602.0
320,NJ,2007,8677885.0
321,NJ,2008,8711090.0
322,NJ,2006,8661679.0
323,NJ,2005,8651974.0
324,NJ,2003,8601402.0
325,NJ,2004,8634561.0
326,NJ,2002,8552643.0
327,NJ,2001,8492671.0
328,NJ,1999,8359592.0
329,NJ,2000,8430621.0
330,NM,1999,1808082.0
331,NM,2000,1821204.0
332,NM,2001,1831690.0
333,NM,2002,1855309.0
334,NM,2004,1903808.0
335,NM,2003,1877574.0
336,NM,2005,1932274.0
337,NM,2006,1962137.0
338,NM,2008,2010662.0
339,NM,2007,1990070.0
340,NM,2009,2036802.0
341,NY,2009,19307066.0
342,NY,2007,19132335.0
343,NY,2008,19212436.0
344,NY,2006,19104631.0
345,NY,2005,19132610.0
346,NY,2003,19175939.0
347,NY,2004,19171567.0
348,NY,2002,19137800.0
349,NY,2001,19082838.0
350,NY,1999,18882725.0
351,NY,2000,19001780.0
352,NC,2000,8081614.0
353,NC,1999,7949362.0
354,NC,2001,8210122.0
355,NC,2002,8326201.0
356,NC,2004,8553152.0
357,NC,2003,8422501.0
358,NC,2005,8705407.0
359,NC,2006,8917270.0
360,NC,2008,9309449.0
361,NC,2007,9118037.0
362,NC,2009,9449566.0
363,ND,2009,664968.0
364,ND,2007,652822.0
365,ND,2008,657569.0
366,ND,2006,649422.0
367,ND,2005,646089.0
368,ND,2003,638817.0
369,ND,2004,644705.0
370,ND,2002,638168.0
371,ND,2001,639062.0
372,ND,1999,644259.0
373,ND,2000,642023.0
374,OH,2000,11363543.0
375,OH,1999,11335454.0
376,OH,2001,11387404.0
377,OH,2002,11407889.0
378,OH,2004,11452251.0
379,OH,2003,11434788.0
380,OH,2005,11463320.0
381,OH,2006,11481213.0
382,OH,2008,11515391.0
383,OH,2007,11500468.0
384,OH,2009,11528896.0
385,OK,2009,3717572.0
386,OK,2007,3634349.0
387,OK,2008,3668976.0
388,OK,2006,3594090.0
389,OK,2005,3548597.0
390,OK,2003,3504892.0
391,OK,2004,3525233.0
392,OK,2002,3489080.0
393,OK,2001,3467100.0
394,OK,1999,3437148.0
395,OK,2000,3454365.0
396,OR,2000,3429708.0
397,OR,1999,3393941.0
398,OR,2001,3467937.0
399,OR,2002,3513424.0
400,OR,2004,3569463.0
401,OR,2003,3547376.0
402,OR,2005,3613202.0
403,OR,2006,3670883.0
404,OR,2008,3768748.0
405,OR,2007,3722417.0
406,OR,2009,3808600.0
407,PA,2009,12666858.0
408,PA,2007,12563937.0
409,PA,2008,12612285.0
410,PA,2006,12510809.0
411,PA,2005,12449990.0
412,PA,2003,12374658.0
413,PA,2004,12410722.0
414,PA,2002,12331031.0
415,PA,2001,12298970.0
416,PA,1999,12263805.0
417,PA,2000,12284173.0
418,RI,2000,1050268.0
419,RI,1999,1040402.0
420,RI,2001,1057142.0
421,RI,2002,1065995.0
422,RI,2004,1074579.0
423,RI,2003,1071342.0
424,RI,2005,1067916.0
425,RI,2006,1063096.0
426,RI,2008,1055003.0
427,RI,2007,1057315.0
428,RI,2009,1053646.0
429,SC,2009,4589872.0
430,SC,2007,4444110.0
431,SC,2008,4528996.0
432,SC,2006,4357847.0
433,SC,2005,4270150.0
434,SC,2003,4150297.0
435,SC,2004,4210921.0
436,SC,2002,4107795.0
437,SC,2001,4064995.0
438,SC,1999,3974682.0
439,SC,2000,4024223.0
440,SD,2000,755844.0
441,SD,1999,750413.0
442,SD,2001,757972.0
443,SD,2002,760020.0
444,SD,2004,770396.0
445,SD,2003,763729.0
446,SD,2005,775493.0
447,SD,2006,783033.0
448,SD,2008,799124.0
449,SD,2007,791623.0
450,SD,2009,807067.0
451,TN,2009,6306019.0
452,TN,2007,6175727.0
453,TN,2008,6247411.0
454,TN,2006,6088766.0
455,TN,2005,5991057.0
456,TN,2003,5847812.0
457,TN,2004,5910809.0
458,TN,2002,5795918.0
459,TN,2001,5750789.0
460,TN,1999,5638706.0
461,TN,2000,5703719.0
462,TX,2000,20944499.0
463,TX,1999,20558220.0
464,TX,2001,21319622.0
465,TX,2002,21690325.0
466,TX,2004,22394023.0
467,TX,2003,22030931.0
468,TX,2005,22778123.0
469,TX,2006,23359580.0
470,TX,2008,24309039.0
471,TX,2007,23831983.0
472,TX,2009,24801761.0
473,UT,2009,2723421.0
474,UT,2007,2597746.0
475,UT,2008,2663029.0
476,UT,2006,2525507.0
477,UT,2005,2457719.0
478,UT,2003,2360137.0
479,UT,2004,2401580.0
480,UT,2002,2324815.0
481,UT,2001,2283715.0
482,UT,1999,2203482.0
483,UT,2000,2244502.0
484,VT,2000,609618.0
485,VT,1999,604683.0
486,VT,2001,612223.0
487,VT,2002,615442.0
488,VT,2004,619920.0
489,VT,2003,617858.0
490,VT,2005,621215.0
491,VT,2006,622892.0
492,VT,2008,624151.0
493,VT,2007,623481.0
494,VT,2009,624817.0
495,VA,2009,7925937.0
496,VA,2007,7751000.0
497,VA,2008,7833496.0
498,VA,2005,7577105.0
499,VA,2006,7673725.0
500,VA,2003,7366977.0
501,VA,2004,7475575.0
502,VA,2002,7286873.0
503,VA,2001,7198362.0
504,VA,1999,7000174.0
505,VA,2000,7105817.0
506,WA,2000,5910512.0
507,WA,1999,5842564.0
508,WA,2001,5985722.0
509,WA,2002,6052349.0
510,WA,2004,6178645.0
511,WA,2003,6104115.0
512,WA,2005,6257305.0
513,WA,2006,6370753.0
514,WA,2008,6562231.0
515,WA,2007,6461587.0
516,WA,2009,6667426.0
517,WV,2009,1847775.0
518,WV,2007,1834052.0
519,WV,2008,1840310.0
520,WV,2006,1827912.0
521,WV,2005,1820492.0
522,WV,2003,1812295.0
523,WV,2004,1816438.0
524,WV,2002,1805414.0
525,WV,2001,1801481.0
526,WV,1999,1811799.0
527,WV,2000,1807021.0
528,WI,1999,5332666.0
529,WI,2000,5373999.0
530,WI,2001,5406835.0
531,WI,2002,5445162.0
532,WI,2004,5514026.0
533,WI,2003,5479203.0
534,WI,2005,5546166.0
535,WI,2006,5577655.0
536,WI,2008,5640996.0
537,WI,2007,5610775.0
538,WI,2009,5669264.0
539,WY,2009,559851.0
540,WY,2007,534876.0
541,WY,2008,546043.0
542,WY,2006,522667.0
543,WY,2005,514157.0
544,WY,2003,503453.0
545,WY,2004,509106.0
546,WY,2002,500017.0
547,WY,2001,494657.0
548,WY,2000,494300.0
549,WY,1999,491780.0
