Year,Location,18 to 24,25 to 34,35 to 44,45 to 54,55+,Total
2014,MN,76.0,105.0,109.0,175.0,221.0,686.0
2014,MS,41.0,67.0,61.0,77.0,134.0,380.0
2014,MO,84.0,155.0,164.0,252.0,362.0,1017.0
2014,MT,26.0,31.0,43.0,56.0,95.0,251.0
2014,NE,26.0,55.0,40.0,56.0,74.0,251.0
2014,NV,46.0,89.0,86.0,121.0,231.0,573.0
2014,NH,27.0,49.0,35.0,57.0,79.0,247.0
2014,NJ,72.0,118.0,114.0,221.0,261.0,786.0
2014,NM,55.0,77.0,59.0,86.0,172.0,449.0
2014,NY,157.0,275.0,247.0,443.0,578.0,1700.0
2014,NC,130.0,200.0,221.0,290.0,511.0,1352.0
2014,ND,25.0,21.0,17.0,34.0,40.0,137.0
2014,OH,138.0,221.0,258.0,356.0,518.0,1491.0
2014,OK,80.0,123.0,132.0,175.0,226.0,736.0
2014,OR,73.0,109.0,123.0,163.0,314.0,782.0
2014,PA,154.0,238.0,262.0,470.0,693.0,1817.0
2014,RI,10.0,20.0,12.0,35.0,36.0,113.0
2014,SC,68.0,108.0,125.0,179.0,273.0,753.0
2014,SD,26.0,24.0,23.0,37.0,31.0,141.0
2014,TN,101.0,129.0,179.0,242.0,346.0,997.0
2014,TX,365.0,581.0,528.0,775.0,1005.0,3254.0
2014,UT,74.0,98.0,110.0,130.0,147.0,559.0
2014,VT,15.0,16.0,17.0,31.0,45.0,124.0
2014,VA,110.0,180.0,162.0,262.0,409.0,1123.0
2014,WA,103.0,186.0,186.0,261.0,383.0,1119.0
2014,WV,35.0,53.0,44.0,84.0,143.0,359.0
2014,WI,94.0,114.0,129.0,195.0,237.0,769.0
2014,WY,14.0,20.0,22.0,28.0,36.0,120.0
2015,AL,75.0,118.0,126.0,153.0,278.0,750.0
2015,AK,50.0,38.0,31.0,48.0,34.0,201.0
2015,AZ,123.0,210.0,185.0,277.0,481.0,1276.0
2015,AR,46.0,103.0,101.0,129.0,198.0,577.0
2015,CA,406.0,625.0,609.0,886.0,1641.0,4167.0
2015,CO,130.0,187.0,162.0,267.0,347.0,1093.0
2015,CT,26.0,49.0,51.0,115.0,143.0,384.0
2015,DE,17.0,21.0,18.0,27.0,39.0,122.0
2015,FL,244.0,403.0,421.0,710.0,1427.0,3205.0
2015,GA,147.0,210.0,202.0,313.0,445.0,1317.0
2015,HI,35.0,32.0,28.0,35.0,71.0,201.0
2015,ID,38.0,62.0,68.0,81.0,110.0,359.0
2015,IL,151.0,195.0,225.0,345.0,447.0,1363.0
2015,IN,103.0,169.0,170.0,220.0,298.0,960.0
2015,IA,57.0,74.0,69.0,106.0,127.0,433.0
2015,KS,53.0,96.0,67.0,108.0,153.0,477.0
2015,KY,79.0,115.0,134.0,175.0,273.0,776.0
2015,LA,69.0,136.0,122.0,145.0,250.0,722.0
2015,ME,14.0,29.0,29.0,64.0,99.0,235.0
2015,MD,48.0,98.0,80.0,130.0,197.0,553.0
2015,MA,67.0,108.0,93.0,175.0,199.0,642.0
2015,MI,158.0,216.0,222.0,328.0,486.0,1410.0
2015,MN,95.0,136.0,124.0,166.0,209.0,730.0
2015,MS,51.0,62.0,61.0,95.0,162.0,431.0
2015,MO,108.0,163.0,192.0,240.0,349.0,1052.0
2015,MT,22.0,41.0,39.0,61.0,109.0,272.0
2015,NE,41.0,35.0,33.0,55.0,59.0,223.0
2015,NV,47.0,83.0,83.0,128.0,217.0,558.0
2015,NH,17.0,29.0,44.0,62.0,76.0,228.0
2015,NJ,74.0,104.0,127.0,188.0,296.0,789.0
2015,NM,63.0,85.0,76.0,105.0,171.0,500.0
2015,NY,153.0,245.0,243.0,397.0,614.0,1652.0
2015,NC,130.0,186.0,220.0,343.0,527.0,1406.0
2015,ND,11.0,33.0,30.0,24.0,26.0,124.0
2015,OH,174.0,259.0,269.0,386.0,562.0,1650.0
2015,OK,76.0,145.0,145.0,173.0,251.0,790.0
2015,OR,70.0,113.0,113.0,156.0,310.0,762.0
2015,PA,178.0,272.0,283.0,444.0,717.0,1894.0
2015,RI,11.0,15.0,21.0,32.0,48.0,127.0
2015,SC,76.0,122.0,123.0,178.0,243.0,742.0
2015,SD,28.0,36.0,21.0,45.0,43.0,173.0
2015,TN,98.0,164.0,171.0,243.0,392.0,1068.0
2015,TX,392.0,613.0,583.0,772.0,1043.0,3403.0
2015,UT,79.0,126.0,133.0,151.0,141.0,630.0
2015,VT,14.0,15.0,10.0,18.0,46.0,103.0
2015,VA,116.0,177.0,169.0,254.0,402.0,1118.0
2015,WA,106.0,178.0,180.0,279.0,394.0,1137.0
2015,WV,22.0,45.0,60.0,72.0,141.0,340.0
2015,WI,95.0,137.0,133.0,214.0,298.0,877.0
2015,WY,19.0,31.0,31.0,31.0,45.0,157.0
2016,AL,79.0,130.0,116.0,178.0,285.0,788.0
2016,AK,39.0,51.0,35.0,36.0,32.0,193.0
2016,AZ,126.0,207.0,163.0,268.0,507.0,1271.0
2016,AR,47.0,100.0,98.0,99.0,211.0,555.0
2016,CA,390.0,685.0,628.0,913.0,1678.0,4294.0
2016,CO,122.0,222.0,193.0,269.0,362.0,1168.0
2016,CT,29.0,54.0,47.0,97.0,170.0,397.0
2016,DE,11.0,17.0,12.0,27.0,52.0,119.0
2016,FL,219.0,418.0,441.0,663.0,1402.0,3143.0
2016,GA,177.0,232.0,205.0,339.0,456.0,1409.0
2016,HI,25.0,41.0,33.0,28.0,47.0,174.0
2016,ID,40.0,35.0,67.0,95.0,114.0,351.0
2016,IL,138.0,212.0,250.0,323.0,492.0,1415.0
2016,IN,124.0,162.0,171.0,242.0,335.0,1034.0
2016,IA,50.0,82.0,74.0,117.0,128.0,451.0
2016,KS,61.0,107.0,91.0,104.0,151.0,514.0
2016,KY,75.0,123.0,125.0,185.0,248.0,756.0
2016,LA,80.0,131.0,107.0,137.0,222.0,677.0
2016,ME,29.0,28.0,33.0,44.0,92.0,226.0
2016,MD,55.0,94.0,86.0,139.0,212.0,586.0
2016,MA,68.0,108.0,102.0,142.0,211.0,631.0
2016,MI,160.0,201.0,210.0,315.0,478.0,1364.0
2016,MN,78.0,136.0,119.0,173.0,239.0,745.0
2016,MS,48.0,69.0,62.0,77.0,127.0,383.0
2016,MO,132.0,213.0,179.0,258.0,351.0,1133.0
2016,MT,30.0,59.0,44.0,55.0,79.0,267.0
2016,NE,35.0,52.0,37.0,56.0,66.0,246.0
2016,NV,46.0,97.0,104.0,138.0,265.0,650.0
2016,NH,25.0,28.0,43.0,52.0,96.0,244.0
2016,NJ,65.0,92.0,97.0,176.0,257.0,687.0
2016,NM,44.0,85.0,83.0,92.0,167.0,471.0
2016,NY,162.0,246.0,267.0,395.0,609.0,1679.0
2016,NC,144.0,190.0,229.0,305.0,505.0,1373.0
2016,ND,22.0,29.0,22.0,36.0,31.0,140.0
2016,OH,163.0,303.0,251.0,357.0,633.0,1707.0
2016,OK,102.0,155.0,141.0,170.0,254.0,822.0
2016,OR,70.0,95.0,121.0,171.0,315.0,772.0
2016,PA,181.0,294.0,291.0,470.0,734.0,1970.0
2016,RI,10.0,16.0,21.0,32.0,47.0,126.0
2016,SC,88.0,120.0,113.0,189.0,305.0,815.0
2016,SD,29.0,28.0,39.0,30.0,37.0,163.0
2016,TN,93.0,184.0,186.0,265.0,383.0,1111.0
2016,TX,422.0,667.0,567.0,776.0,1056.0,3488.0
2016,UT,79.0,122.0,129.0,142.0,148.0,620.0
2016,VT,,22.0,14.0,,50.0,118.0
2016,VA,131.0,203.0,164.0,239.0,429.0,1166.0
2016,WA,127.0,192.0,163.0,232.0,427.0,1141.0
2016,WV,29.0,60.0,80.0,61.0,132.0,362.0
2016,WI,108.0,134.0,143.0,204.0,277.0,866.0
2016,WY,11.0,21.0,28.0,35.0,49.0,144.0
2017,AL,83.0,124.0,148.0,172.0,309.0,836.0
2017,AK,36.0,54.0,26.0,37.0,47.0,200.0
2017,AZ,132.0,245.0,183.0,237.0,530.0,1327.0
2017,AR,70.0,106.0,101.0,140.0,214.0,631.0
2017,CA,435.0,715.0,617.0,883.0,1662.0,4312.0
2017,CO,121.0,228.0,193.0,282.0,357.0,1181.0
2017,CT,43.0,49.0,57.0,99.0,157.0,405.0
2017,DE,12.0,17.0,20.0,29.0,34.0,112.0
2017,FL,237.0,436.0,403.0,691.0,1460.0,3227.0
2017,GA,155.0,259.0,228.0,320.0,489.0,1451.0
2017,HI,31.0,49.0,32.0,37.0,78.0,227.0
2017,ID,39.0,70.0,67.0,86.0,130.0,392.0
2017,IL,162.0,252.0,251.0,315.0,494.0,1474.0
2017,IN,133.0,205.0,184.0,250.0,320.0,1092.0
2017,IA,58.0,84.0,75.0,99.0,163.0,479.0
2017,KS,68.0,104.0,92.0,124.0,165.0,553.0
2017,KY,66.0,125.0,137.0,180.0,262.0,770.0
2017,LA,74.0,142.0,114.0,171.0,219.0,720.0
2017,ME,17.0,39.0,37.0,59.0,122.0,274.0
2017,MD,61.0,121.0,74.0,144.0,230.0,630.0
2017,MA,65.0,128.0,115.0,157.0,217.0,682.0
2017,MI,152.0,229.0,216.0,334.0,526.0,1457.0
2017,MN,89.0,133.0,129.0,176.0,256.0,783.0
2017,MS,46.0,70.0,84.0,103.0,142.0,445.0
2017,MO,136.0,194.0,186.0,250.0,385.0,1151.0
2017,MT,38.0,56.0,46.0,54.0,117.0,311.0
2017,NE,41.0,42.0,55.0,58.0,79.0,275.0
2017,NV,62.0,98.0,93.0,134.0,240.0,627.0
2017,NH,38.0,42.0,38.0,62.0,85.0,265.0
2017,NJ,81.0,113.0,105.0,213.0,283.0,795.0
2017,NM,67.0,84.0,67.0,114.0,159.0,491.0
2017,NY,162.0,291.0,264.0,398.0,581.0,1696.0
2017,NC,156.0,256.0,242.0,319.0,548.0,1521.0
2017,ND,26.0,49.0,14.0,34.0,31.0,154.0
2017,OH,190.0,296.0,300.0,387.0,567.0,1740.0
2017,OK,111.0,146.0,125.0,138.0,236.0,756.0
2017,OR,76.0,123.0,131.0,181.0,314.0,825.0
2017,PA,213.0,290.0,291.0,463.0,773.0,2030.0
2017,RI,13.0,19.0,22.0,35.0,40.0,129.0
2017,SC,82.0,139.0,140.0,188.0,289.0,838.0
2017,SD,28.0,35.0,27.0,50.0,51.0,191.0
2017,TN,95.0,186.0,202.0,262.0,421.0,1166.0
2017,TX,467.0,713.0,619.0,827.0,1152.0,3778.0
2017,UT,93.0,124.0,135.0,156.0,155.0,663.0
2017,VT,10.0,20.0,25.0,26.0,31.0,112.0
2017,VA,129.0,204.0,183.0,249.0,414.0,1179.0
2017,WA,158.0,190.0,197.0,271.0,481.0,1297.0
2017,WV,27.0,62.0,71.0,91.0,142.0,393.0
2017,WI,87.0,159.0,139.0,211.0,330.0,926.0
2017,WY,17.0,22.0,27.0,38.0,53.0,157.0
2018,AL,88.0,148.0,151.0,151.0,285.0,823.0
2018,AK,34.0,48.0,22.0,35.0,45.0,184.0
2018,AZ,154.0,233.0,202.0,277.0,572.0,1438.0
2018,AR,55.0,104.0,96.0,117.0,182.0,554.0
2018,CA,427.0,726.0,662.0,909.0,1767.0,4491.0
2018,CO,145.0,248.0,222.0,286.0,381.0,1282.0
2018,CT,34.0,46.0,52.0,102.0,185.0,419.0
2018,DE,18.0,29.0,,,34.0,113.0
2018,FL,243.0,428.0,504.0,684.0,1708.0,3567.0
2018,GA,166.0,283.0,256.0,333.0,531.0,1569.0
2018,HI,19.0,32.0,30.0,30.0,65.0,176.0
2018,ID,61.0,65.0,54.0,101.0,136.0,417.0
2018,IL,144.0,257.0,263.0,319.0,505.0,1488.0
2018,IN,126.0,182.0,187.0,241.0,343.0,1079.0
2018,IA,57.0,88.0,79.0,103.0,163.0,490.0
2018,KS,81.0,104.0,105.0,103.0,163.0,556.0
2018,KY,89.0,120.0,131.0,177.0,283.0,800.0
2018,LA,76.0,130.0,116.0,143.0,255.0,720.0
2018,ME,24.0,37.0,34.0,55.0,120.0,270.0
2018,MD,70.0,91.0,99.0,131.0,259.0,650.0
2018,MA,65.0,121.0,100.0,173.0,281.0,740.0
2018,MI,172.0,259.0,235.0,337.0,545.0,1548.0
2018,MN,84.0,147.0,116.0,179.0,213.0,739.0
2018,MS,51.0,62.0,74.0,70.0,164.0,421.0
2018,MO,121.0,218.0,186.0,265.0,440.0,1230.0
2018,MT,33.0,45.0,43.0,55.0,89.0,265.0
2018,NE,29.0,53.0,25.0,54.0,110.0,271.0
2018,NV,50.0,99.0,106.0,149.0,253.0,657.0
2018,NH,27.0,35.0,38.0,77.0,102.0,279.0
2018,NJ,79.0,112.0,111.0,192.0,284.0,778.0
2018,NM,63.0,108.0,77.0,101.0,187.0,536.0
2018,NY,162.0,282.0,254.0,369.0,656.0,1723.0
2018,NC,150.0,219.0,219.0,343.0,563.0,1494.0
2018,ND,20.0,38.0,21.0,29.0,39.0,147.0
2018,OH,187.0,295.0,299.0,382.0,675.0,1838.0
2018,OK,77.0,156.0,136.0,161.0,260.0,790.0
2018,OR,90.0,135.0,115.0,174.0,330.0,844.0
2018,PA,191.0,308.0,290.0,424.0,801.0,2014.0
2018,RI,,16.0,23.0,,44.0,106.0
2018,SC,93.0,142.0,124.0,161.0,291.0,811.0
2018,SD,26.0,36.0,17.0,44.0,44.0,167.0
2018,TN,100.0,197.0,190.0,258.0,416.0,1161.0
2018,TX,446.0,776.0,642.0,854.0,1212.0,3930.0
2018,UT,93.0,127.0,159.0,144.0,142.0,665.0
2018,VT,10.0,21.0,19.0,27.0,48.0,125.0
2018,VA,164.0,164.0,208.0,242.0,465.0,1243.0
2018,WA,144.0,189.0,181.0,258.0,480.0,1252.0
2018,WV,34.0,62.0,66.0,90.0,143.0,395.0
2018,WI,79.0,167.0,136.0,191.0,315.0,888.0
2018,WY,20.0,20.0,28.0,26.0,53.0,147.0
2019,AL,79.0,129.0,157.0,162.0,277.0,804.0
2019,AK,40.0,51.0,30.0,45.0,44.0,210.0
2019,AZ,133.0,259.0,188.0,271.0,568.0,1419.0
2019,AR,77.0,94.0,85.0,106.0,186.0,548.0
2019,CA,417.0,775.0,664.0,842.0,1738.0,4436.0
2019,CO,145.0,267.0,229.0,270.0,401.0,1312.0
2019,CT,38.0,71.0,54.0,102.0,170.0,435.0
2019,DE,,19.0,20.0,,38.0,111.0
2019,FL,242.0,455.0,420.0,693.0,1655.0,3465.0
2019,GA,159.0,292.0,267.0,356.0,511.0,1585.0
2019,HI,20.0,48.0,36.0,49.0,71.0,224.0
2019,ID,44.0,53.0,65.0,66.0,137.0,365.0
2019,IL,126.0,242.0,229.0,312.0,530.0,1439.0
2019,IN,102.0,182.0,153.0,197.0,338.0,972.0
2019,IA,58.0,104.0,88.0,105.0,173.0,528.0
2019,KS,65.0,104.0,106.0,92.0,156.0,523.0
2019,KY,70.0,125.0,147.0,143.0,271.0,756.0
2019,LA,76.0,103.0,127.0,159.0,239.0,704.0
2019,ME,20.0,41.0,40.0,67.0,108.0,276.0
2019,MD,65.0,112.0,97.0,131.0,252.0,657.0
2019,MA,58.0,103.0,98.0,133.0,255.0,647.0
2019,MI,137.0,252.0,217.0,328.0,538.0,1472.0
2019,MN,91.0,145.0,136.0,177.0,281.0,830.0
2019,MS,40.0,84.0,78.0,75.0,159.0,436.0
2019,MO,136.0,192.0,191.0,227.0,395.0,1141.0
2019,MT,40.0,49.0,39.0,52.0,109.0,289.0
2019,NE,35.0,42.0,62.0,64.0,106.0,309.0
2019,NV,53.0,114.0,87.0,122.0,266.0,642.0
2019,NH,27.0,48.0,32.0,48.0,100.0,255.0
2019,NJ,65.0,112.0,118.0,162.0,305.0,762.0
2019,NM,66.0,96.0,75.0,98.0,178.0,513.0
2019,NY,192.0,274.0,258.0,350.0,631.0,1705.0
2019,NC,157.0,214.0,226.0,272.0,489.0,1358.0
2019,ND,12.0,30.0,20.0,36.0,38.0,136.0
2019,OH,186.0,305.0,304.0,373.0,638.0,1806.0
2019,OK,90.0,141.0,144.0,167.0,274.0,816.0
2019,OR,98.0,152.0,130.0,186.0,340.0,906.0
2019,PA,152.0,300.0,290.0,402.0,752.0,1896.0
2019,RI,,25.0,16.0,,52.0,123.0
2019,SC,84.0,146.0,137.0,183.0,302.0,852.0
2019,SD,29.0,38.0,23.0,42.0,50.0,182.0
2019,TN,118.0,198.0,209.0,234.0,460.0,1219.0
2019,TX,491.0,717.0,666.0,798.0,1219.0,3891.0
2019,UT,107.0,122.0,140.0,132.0,153.0,654.0
2019,VT,,21.0,13.0,,50.0,110.0
2019,VA,131.0,198.0,168.0,224.0,419.0,1140.0
2019,WA,120.0,201.0,197.0,263.0,482.0,1263.0
2019,WV,31.0,59.0,73.0,55.0,112.0,330.0
2019,WI,92.0,124.0,134.0,175.0,320.0,845.0
2019,WY,15.0,24.0,32.0,37.0,62.0,170.0
2020,AL,82.0,159.0,145.0,137.0,270.0,793.0
2020,AK,39.0,55.0,24.0,36.0,50.0,204.0
2020,AZ,152.0,250.0,188.0,249.0,524.0,1363.0
2020,AR,61.0,119.0,99.0,106.0,198.0,583.0
2020,CA,389.0,792.0,608.0,756.0,1599.0,4144.0
2020,CO,147.0,269.0,212.0,258.0,416.0,1302.0
2020,CT,23.0,49.0,46.0,81.0,165.0,364.0
2020,DE,10.0,23.0,23.0,20.0,48.0,124.0
2020,FL,257.0,475.0,402.0,558.0,1443.0,3135.0
2020,GA,197.0,286.0,254.0,286.0,468.0,1491.0
2020,HI,22.0,27.0,39.0,33.0,63.0,184.0
2020,ID,46.0,82.0,75.0,87.0,129.0,419.0
2020,IL,153.0,246.0,223.0,297.0,443.0,1362.0
2020,IN,124.0,203.0,162.0,207.0,328.0,1024.0
2020,IA,60.0,103.0,115.0,114.0,160.0,552.0
2020,KS,77.0,115.0,85.0,107.0,147.0,531.0
2020,KY,89.0,142.0,149.0,146.0,275.0,801.0
2020,LA,63.0,128.0,100.0,146.0,205.0,642.0
2020,ME,20.0,34.0,39.0,42.0,99.0,234.0
2020,MD,50.0,110.0,91.0,108.0,226.0,585.0
2020,MA,57.0,100.0,96.0,139.0,226.0,618.0
2020,MI,157.0,240.0,214.0,288.0,545.0,1444.0
2020,MN,76.0,142.0,128.0,143.0,269.0,758.0
2020,MS,42.0,93.0,75.0,73.0,127.0,410.0
2020,MO,137.0,216.0,191.0,225.0,356.0,1125.0
2020,MT,37.0,51.0,34.0,49.0,129.0,300.0
2020,NE,30.0,60.0,56.0,52.0,85.0,283.0
2020,NV,62.0,88.0,84.0,115.0,254.0,603.0
2020,NH,24.0,43.0,34.0,53.0,80.0,234.0
2020,NJ,58.0,114.0,85.0,138.0,284.0,679.0
2020,NM,67.0,106.0,73.0,102.0,168.0,516.0
2020,NY,146.0,278.0,277.0,315.0,626.0,1642.0
2020,NC,158.0,262.0,221.0,316.0,484.0,1441.0
2020,ND,10.0,33.0,32.0,26.0,34.0,135.0
2020,OH,193.0,302.0,254.0,323.0,572.0,1644.0
2020,OK,111.0,161.0,162.0,161.0,274.0,869.0
2020,OR,77.0,139.0,132.0,148.0,337.0,833.0
2020,PA,151.0,295.0,254.0,318.0,676.0,1694.0
2020,RI,,19.0,17.0,,33.0,94.0
2020,SC,115.0,152.0,137.0,167.0,297.0,868.0
2020,SD,30.0,40.0,27.0,32.0,57.0,186.0
2020,TN,108.0,221.0,205.0,250.0,436.0,1220.0
2020,TX,519.0,786.0,705.0,780.0,1134.0,3924.0
2020,UT,89.0,155.0,106.0,151.0,150.0,651.0
2020,VT,13.0,23.0,15.0,24.0,42.0,117.0
2020,VA,159.0,203.0,177.0,234.0,429.0,1202.0
2020,WA,128.0,216.0,200.0,243.0,425.0,1212.0
2020,WV,35.0,66.0,63.0,62.0,128.0,354.0
2020,WI,104.0,138.0,148.0,171.0,305.0,866.0
2020,WY,19.0,38.0,25.0,31.0,69.0,182.0
2021,AL,75.0,162.0,115.0,171.0,304.0,827.0
2021,AK,50.0,52.0,52.0,28.0,38.0,220.0
2021,AZ,167.0,283.0,227.0,240.0,557.0,1474.0
2021,AR,59.0,117.0,131.0,113.0,198.0,618.0
2021,CA,414.0,787.0,688.0,,,2640.0
2021,CO,152.0,280.0,237.0,253.0,462.0,1384.0
2021,CT,44.0,56.0,45.0,65.0,191.0,401.0
2021,DE,19.0,22.0,21.0,28.0,47.0,137.0
2021,FL,274.0,485.0,472.0,,,1801.0
2021,GA,208.0,313.0,274.0,360.0,521.0,1676.0
2021,HI,21.0,37.0,40.0,33.0,71.0,202.0
2021,ID,36.0,88.0,67.0,81.0,115.0,387.0
2021,IL,157.0,275.0,225.0,305.0,492.0,1454.0
2021,IN,141.0,214.0,200.0,202.0,372.0,1129.0
2021,IA,56.0,96.0,115.0,114.0,168.0,549.0
2021,KS,79.0,123.0,100.0,105.0,153.0,560.0
2021,KY,96.0,140.0,146.0,160.0,274.0,816.0
2021,LA,74.0,117.0,136.0,142.0,220.0,689.0
2021,ME,18.0,54.0,49.0,55.0,101.0,277.0
2021,MD,72.0,99.0,96.0,123.0,230.0,620.0
2021,MA,53.0,105.0,95.0,104.0,247.0,604.0
2021,MI,160.0,279.0,227.0,267.0,552.0,1485.0
2021,MN,89.0,165.0,135.0,154.0,265.0,808.0
2021,MS,52.0,95.0,78.0,96.0,159.0,480.0
2021,MO,140.0,256.0,184.0,206.0,391.0,1177.0
2021,MT,46.0,58.0,65.0,73.0,108.0,350.0
2021,NE,30.0,64.0,48.0,67.0,79.0,288.0
2021,NV,79.0,106.0,108.0,140.0,258.0,691.0
2021,NH,19.0,34.0,31.0,52.0,87.0,223.0
2021,NJ,74.0,97.0,108.0,146.0,263.0,688.0
2021,NM,72.0,112.0,85.0,96.0,168.0,533.0
2021,NY,138.0,323.0,253.0,342.0,604.0,1660.0
2021,NC,189.0,256.0,201.0,285.0,517.0,1448.0
2021,ND,25.0,31.0,30.0,34.0,36.0,156.0
2021,OH,200.0,336.0,292.0,321.0,617.0,1766.0
2021,OK,113.0,149.0,174.0,163.0,278.0,877.0
2021,OR,79.0,162.0,137.0,158.0,353.0,889.0
2021,PA,166.0,319.0,303.0,380.0,717.0,1885.0
2021,RI,11.0,14.0,22.0,30.0,40.0,117.0
2021,SC,102.0,135.0,126.0,164.0,275.0,802.0
2021,SD,42.0,44.0,21.0,44.0,52.0,203.0
2021,TN,121.0,251.0,188.0,243.0,419.0,1222.0
2021,TX,571.0,824.0,722.0,,,2943.0
2021,UT,96.0,116.0,129.0,143.0,159.0,643.0
2021,VT,,26.0,19.0,,62.0,142.0
2021,VA,163.0,201.0,187.0,214.0,423.0,1188.0
2021,WA,146.0,240.0,197.0,211.0,435.0,1229.0
2021,WV,34.0,58.0,73.0,70.0,140.0,375.0
2021,WI,104.0,164.0,147.0,182.0,308.0,905.0
2021,WY,26.0,28.0,39.0,28.0,69.0,190.0
